[34m2024-09-25 17:43:09.534[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CLvG56p1S7PAGpE2EJ61PYq6S5VJ8cvymQE9yJo474VjdDi | 15.197.158.199:39001 | 0 | Success -
[34m2024-09-25 17:43:09.554[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Dt5MVXYV3X4UDxZQJ6vQgEgp3tkuu4eJUt2pK7rti2VmvFQ | 18.234.212.167:8241 | 0 | Success -
[34m2024-09-25 17:43:09.574[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5ExYQ9Kw6th3riJyBweTLr4vNJk9p29fKYW78SiFD2M4CfNU | 18.234.212.167:8246 | 0 | Success -
[34m2024-09-25 17:43:09.593[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HT6x1qxLHgxNwGp7uejJe2ceTa2Xz2eURpUMorea15fApxA | 54.219.179.243:49013 | 0 | Success -
[34m2024-09-25 17:43:09.612[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5CwBbiPqfkbY2VDfa8VcRxfJ67qD6L3y4A34BdmmevfXAn7j | 3.82.223.111:8101 | 0 | Success -
[34m2024-09-25 17:43:09.631[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DaLtpAPRsLfSeow5j3yVg6Qp2JAMXKA4RM9MapWcKpzsJTQ | 13.248.213.246:49433 | 0 | Success -
[34m2024-09-25 17:43:09.652[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5HKwTcxRzTqj1v2KV1ECxKcJESgWoQNJ2nkXxooyvdLsnAdB | 94.156.8.127:30007 | 0 | Success -
[34m2024-09-25 17:43:09.671[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Gp74U9bcddkRpjXX9Y8HLGopGBVvyMigQMKLvX8NQ7dkPuS | 69.55.141.216:10039 | 0 | Success -
[34m2024-09-25 17:43:09.690[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5EHbz8xwjXwA1SUKgf2XKxGRsvMcwHgrpVBe5b4xX6jfUUTC | 3.33.241.211:49110 | 0 | Success -
[34m2024-09-25 17:43:09.709[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5DXM9AcJZB2t89tnEPBjjsifKKQ6vwF7MiaDQLRVcmpFpbFJ | 94.156.8.164:10119 | 0 | Success -
[34m2024-09-25 17:43:09.728[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GTMr3wimt19TDotH9KxoDBmvg4nnSuN38BGgrkePGH3VAAY | 54.219.179.243:49008 | 0 | Success -
[34m2024-09-25 17:43:09.747[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HihW1eGmrcQKG77tkNGTGXAL879ZGz3ERyFmtiHcDjMVjN5 | 108.236.147.253:51530 | 0 | Success -
[34m2024-09-25 17:43:09.767[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CFEPnevihC3aHur7ofdP8rzg8tzLaHi3s1wLuPSG2bDBrGQ | 54.219.179.243:49002 | 0 | Success -
[34m2024-09-25 17:43:09.786[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5HYtF7cqSnTJmYuBVrdgPaXPmqf6q67xKRF8b6QCp1MVCNu7 | 69.55.141.216:10280 | 0 | Success -
[34m2024-09-25 17:43:09.805[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5EPCrZziHGNKbcJubmXqghjpM5BHeS13FixfnA673dCTMZpK | 94.156.8.68:10064 | 0 | Success -
[34m2024-09-25 17:43:09.855[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16179 B | AllocateAssets | 5FxcZraZACr4L78jWkcYe3FHdiwiAUzrKLVtsSwkvFobBKqq | 34.91.70.124:8209 | 503 | Service at 34.91.70.124:8209/AllocateAssets unavailable. -
[34m2024-09-25 17:43:09.880[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16565 B | AllocateAssets | 5DZxRACGhPLHtPf868ka3fb8PRGjpfqpBhDfjWWSTY7EjEqy | 149.50.108.217:31005 | 403 | Forbidden. Key is blacklisted: Hotkey is not registered. -
[34m2024-09-25 17:43:09.897[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16565 B | AllocateAssets | 5Dyrg7TnrPTzcXL2MvtggywYf2pULCBTAbC9X1WzjdoJpq6B | 149.50.108.217:31004 | 403 | Forbidden. Key is blacklisted: Hotkey is not registered. -
[34m2024-09-25 17:43:09.914[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16565 B | AllocateAssets | 5GsMtpkATjPWZjyuwN1XrqPWscKS1hU6Uc2YcVFJA2j1nKPo | 149.50.108.217:31002 | 403 | Forbidden. Key is blacklisted: Hotkey is not registered. -
[34m2024-09-25 17:43:09.932[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16564 B | AllocateAssets | 5HbhiveB6AsoXER7jZAEu1aweh1mnfybsL3puJY1jsSTbUML | 13.248.142.17:8099 | 403 | Forbidden. Key is blacklisted: Hotkey is not registered. -
[34m2024-09-25 17:43:09.957[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17741 B | AllocateAssets | 5DCKGQgekhgWBnmx6pqz8wHK4229GsBXySFzANHBhEbdd6vZ | 13.248.142.17:8105 | 200 | Success -
[34m2024-09-25 17:43:09.984[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17697 B | AllocateAssets | 5Co3E2g6Z84YfUZ5pDrZwcdYmECUUzywpat9e7Ph1ey5Mb6G | 13.248.142.17:8112 | 200 | Success -
[34m2024-09-25 17:43:10.009[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17741 B | AllocateAssets | 5Hj5v5acBWB3eXusJsStUu6LxTpRkKETdBFuWL1eAL7N495X | 13.248.142.17:8109 | 200 | Success -
[34m2024-09-25 17:43:10.034[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17733 B | AllocateAssets | 5HgunqH9cCHMrvw4YNDPydmAbgHz1JnMUciLqhb6nksfiA3B | 13.248.142.17:8096 | 200 | Success -
[34m2024-09-25 17:43:10.054[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16183 B | AllocateAssets | 5HbLYXUBy1snPR8nfioQ7GoA9x76EELzEq9j7F32vWUQHm1x | 35.223.129.113:8091 | 503 | Service at 35.223.129.113:8091/AllocateAssets unavailable. -
[34m2024-09-25 17:43:10.072[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16186 B | AllocateAssets | 5CXRfP2ekFhe62r7q3vppRajJmGhTi7vwvb2yr79jveZ282w | 192.150.253.122:16273 | 503 | Service at 192.150.253.122:16273/AllocateAssets unavailable. -
[34m2024-09-25 17:43:10.095[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16179 B | AllocateAssets | 5F4tQyWrhfGVcNhoqeiNsR6KjD4wMZ2kfhLj4oHYuyHbZAc3 | 138.2.228.26:9999 | 503 | Service at 138.2.228.26:9999/AllocateAssets unavailable. -
[34m2024-09-25 17:43:10.114[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16181 B | AllocateAssets | 5GKH9FPPnWSUoeeTJp19wVtd84XqFW4pyK2ijV2GsFbhTrP1 | 24.144.95.119:8092 | 503 | Service at 24.144.95.119:8092/AllocateAssets unavailable. -
[34m2024-09-25 17:43:10.233[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5Gc2BeqGrkqH1qvjB89Y9hXzgrdTGGPP1VQegw9WTWSNyxhp | 38.128.251.105:8092 | 200 | Success -
[34m2024-09-25 17:43:10.277[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17678 B | AllocateAssets | 5GdkiimtnGQNLDjubWreoLjMibnURNZHnVqrFHpaPfDhxHTK | 13.248.213.246:49435 | 200 | Success -
[34m2024-09-25 17:43:10.304[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17640 B | AllocateAssets | 5FqWdo2euRtq2QHC2xnqSZuEqnBmQFX8TdAFfAimLkoM5Jve | 3.33.241.211:49102 | 200 | Success -
[34m2024-09-25 17:43:10.328[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5GghPEbfmA7ua8bzC9Zjy6fvpPT9fp7cimgHJvot9h7fZ87d | 15.197.169.208:49206 | 200 | Success -
[34m2024-09-25 17:43:10.353[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5E7i5SWSgtAgZ5HrxaKdEWcZQhDfZUXn7HcjoKeaWwoKHJ6t | 15.197.169.208:49210 | 200 | Success -
[34m2024-09-25 17:43:10.378[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5DG8SJvELwQAvN2GRABYJGdcKhRu2vDy1RuQE5rS2G6k9PPk | 15.197.158.199:39004 | 200 | Success -
[34m2024-09-25 17:43:10.402[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17640 B | AllocateAssets | 5Ea1k5JAPHPY2w112PvS5QNCKBMnXjLpiGPJjPCxSZiNxgFH | 3.33.241.211:49446 | 200 | Success -
[34m2024-09-25 17:43:10.426[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5FRy3LjsxoVaQtDxWae22DGhFwVXMGEMxjgwnbMQzQgCZZs7 | 13.248.213.246:49440 | 200 | Success -
[34m2024-09-25 17:43:10.450[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5DWtp5hsv3Gd2Ra8EzLsU2FZopL2s2pDDWbvLGmTidMi3cT5 | 15.197.169.208:49212 | 200 | Success -
